Date,GHI
2019-07-01 00:00:00,3.256608333
2019-07-02 00:00:00,3.976766667
2019-07-03 00:00:00,2.811866667
2019-07-04 00:00:00,3.658408333
2019-07-05 00:00:00,5.590683333
2019-07-06 00:00:00,5.179733333
2019-07-07 00:00:00,4.120733333
2019-07-08 00:00:00,5.707991667
2019-07-09 00:00:00,6.469825
2019-07-10 00:00:00,5.811891667
2019-07-11 00:00:00,6.261125
2019-07-12 00:00:00,6.404208333
2019-07-13 00:00:00,5.996333333
2019-07-14 00:00:00,6.084766667
2019-07-15 00:00:00,5.092958333
2019-07-16 00:00:00,3.32445
2019-07-17 00:00:00,1.661191667
2019-07-18 00:00:00,3.641041667
2019-07-19 00:00:00,4.51005
2019-07-20 00:00:00,4.622266667
2019-07-21 00:00:00,4.940125
2019-07-22 00:00:00,5.558991667
2019-07-23 00:00:00,5.547308333
2019-07-24 00:00:00,6.427508333
2019-07-25 00:00:00,3.8688
2019-07-26 00:00:00,6.74835
2019-07-27 00:00:00,4.966391667
2019-07-28 00:00:00,3.974058333
2019-07-29 00:00:00,4.118708333
2019-07-30 00:00:00,5.475133333
2019-07-31 00:00:00,5.032158333
2019-08-01 00:00:00,4.860941667
2019-08-02 00:00:00,3.657125
2019-08-03 00:00:00,3.925425
2019-08-04 00:00:00,4.879466667
2019-08-05 00:00:00,4.471466667
2019-08-06 00:00:00,2.410733333
2019-08-07 00:00:00,2.326983333
2019-08-08 00:00:00,3.530166667
2019-08-09 00:00:00,3.053108333
2019-08-10 00:00:00,3.532608333
2019-08-11 00:00:00,4.233616667
2019-08-12 00:00:00,4.935833333
2019-08-13 00:00:00,6.107708333
2019-08-14 00:00:00,5.945841667
2019-08-15 00:00:00,5.121266667
2019-08-16 00:00:00,5.110308333
2019-08-17 00:00:00,4.57005
2019-08-18 00:00:00,5.784266667
2019-08-19 00:00:00,6.238091667
2019-08-20 00:00:00,4.469258333
2019-08-21 00:00:00,4.319041667
2019-08-22 00:00:00,4.894641667
2019-08-23 00:00:00,6.059475
2019-08-24 00:00:00,5.11375
2019-08-25 00:00:00,5.133858333
2019-08-26 00:00:00,4.25785
2019-08-27 00:00:00,6.652741667
2019-08-28 00:00:00,5.018358333
2019-08-29 00:00:00,2.875591667
2019-08-30 00:00:00,3.195216667
2019-08-31 00:00:00,6.1398
2019-09-01 00:00:00,4.582075
2019-09-02 00:00:00,2.78235
2019-09-03 00:00:00,2.914716667
2019-09-04 00:00:00,2.924125
2019-09-05 00:00:00,4.055225
2019-09-06 00:00:00,5.574541667
2019-09-07 00:00:00,2.775916667
2019-09-08 00:00:00,4.570908333
2019-09-09 00:00:00,4.864208333
2019-09-10 00:00:00,5.792425
2019-09-11 00:00:00,5.639958333
2019-09-12 00:00:00,6.476283333
2019-09-13 00:00:00,2.53245
2019-09-14 00:00:00,2.974508333
2019-09-15 00:00:00,2.552158333
2019-09-16 00:00:00,1.98435
2019-09-17 00:00:00,2.967916667
2019-09-18 00:00:00,1.494691667
2019-09-19 00:00:00,4.91405
2019-09-20 00:00:00,3.92075
2019-09-21 00:00:00,4.271341667
2019-09-22 00:00:00,3.994125
2019-09-23 00:00:00,4.478916667
2019-09-24 00:00:00,5.927058333
2019-09-25 00:00:00,5.151191667
2019-09-26 00:00:00,4.275775
2019-09-27 00:00:00,5.9795
2019-09-28 00:00:00,5.166
2019-09-29 00:00:00,5.962158333
2019-09-30 00:00:00,4.655391667
2019-10-01 00:00:00,6.280383333
2019-10-02 00:00:00,3.846975
2019-10-03 00:00:00,5.304516667
2019-10-04 00:00:00,5.0467
2019-10-05 00:00:00,5.760425
2019-10-06 00:00:00,4.48295
2019-10-07 00:00:00,5.44895
2019-10-08 00:00:00,5.028433333
2019-10-09 00:00:00,4.364933333
2019-10-10 00:00:00,4.664875
2019-10-11 00:00:00,4.926133333
2019-10-12 00:00:00,4.569933333
2019-10-13 00:00:00,4.226025
2019-10-14 00:00:00,6.398408333
2019-10-15 00:00:00,5.518016667
2019-10-16 00:00:00,5.176558333
2019-10-17 00:00:00,6.094358333
2019-10-18 00:00:00,4.18685
2019-10-19 00:00:00,4.9675
2019-10-20 00:00:00,5.845408333
2019-10-21 00:00:00,4.296116667
2019-10-22 00:00:00,4.150366667
2019-10-23 00:00:00,4.634425
2019-10-24 00:00:00,4.577158333
2019-10-25 00:00:00,4.926375
2019-10-26 00:00:00,5.485858333
2019-10-27 00:00:00,5.982341667
2019-10-28 00:00:00,5.172216667
2019-10-29 00:00:00,6.041108333
2019-10-30 00:00:00,5.4497
2019-10-31 00:00:00,2.721441667
2019-11-01 00:00:00,4.808541667
2019-11-02 00:00:00,4.273133333
2019-11-03 00:00:00,3.964708333
2019-11-04 00:00:00,4.952183333
2019-11-05 00:00:00,4.840366667
2019-11-06 00:00:00,3.10135
2019-11-07 00:00:00,3.981483333
2019-11-08 00:00:00,4.995958333
2019-11-09 00:00:00,4.715275
2019-11-10 00:00:00,2.07705
2019-11-11 00:00:00,1.413825
2019-11-12 00:00:00,5.475458333
2019-11-13 00:00:00,5.075183333
2019-11-14 00:00:00,4.823908333
2019-11-15 00:00:00,5.309941667
2019-11-16 00:00:00,3.784533333
2019-11-17 00:00:00,4.245008333
2019-11-18 00:00:00,4.003975
2019-11-19 00:00:00,4.947675
2019-11-20 00:00:00,4.982625
2019-11-21 00:00:00,5.125883333
2019-11-22 00:00:00,5.070808333
2019-11-23 00:00:00,4.5307
2019-11-24 00:00:00,4.63165
2019-11-25 00:00:00,5.065966667
2019-11-26 00:00:00,5.144575
2019-11-27 00:00:00,4.909691667
2019-11-28 00:00:00,5.075216667
2019-11-29 00:00:00,5.35635
2019-11-30 00:00:00,4.935858333
2019-12-01 00:00:00,5.164416667
2019-12-02 00:00:00,4.657616667
2019-12-03 00:00:00,3.829925
2019-12-04 00:00:00,4.460291667
2019-12-05 00:00:00,4.068883333
2019-12-06 00:00:00,5.344333333
2019-12-07 00:00:00,4.428558333
2019-12-08 00:00:00,5.077075
2019-12-09 00:00:00,5.0002
2019-12-10 00:00:00,4.376766667
2019-12-11 00:00:00,5.168558333
2019-12-12 00:00:00,4.644183333
2019-12-13 00:00:00,4.143758333
2019-12-14 00:00:00,4.925783333
2019-12-15 00:00:00,5.208358333
2019-12-16 00:00:00,4.99965
2019-12-17 00:00:00,4.757833333
2019-12-18 00:00:00,4.156325
2019-12-19 00:00:00,3.243291667
2019-12-20 00:00:00,4.259316667
2019-12-21 00:00:00,4.399291667
2019-12-22 00:00:00,4.312083333
2019-12-23 00:00:00,4.073933333
2019-12-24 00:00:00,3.98975
2019-12-25 00:00:00,4.621975
2019-12-26 00:00:00,3.447866667
2019-12-27 00:00:00,4.633091667
2019-12-28 00:00:00,4.370766667
2019-12-29 00:00:00,4.674466667
2019-12-30 00:00:00,3.726258333
2019-12-31 00:00:00,4.288491667
2020-01-01 00:00:00,5.07465
2020-01-02 00:00:00,4.731758333
2020-01-03 00:00:00,4.44045
2020-01-04 00:00:00,3.618475
2020-01-05 00:00:00,4.872125
2020-01-06 00:00:00,4.023158333
2020-01-07 00:00:00,4.219875
2020-01-08 00:00:00,3.9045
2020-01-09 00:00:00,4.863875
2020-01-10 00:00:00,4.460858333
2020-01-11 00:00:00,3.445625
2020-01-12 00:00:00,2.95095
2020-01-13 00:00:00,4.940891667
2020-01-14 00:00:00,5.287825
2020-01-15 00:00:00,5.303925
2020-01-16 00:00:00,4.468491667
2020-01-17 00:00:00,4.801725
2020-01-18 00:00:00,3.778675
2020-01-19 00:00:00,4.791725
2020-01-20 00:00:00,5.269483333
2020-01-21 00:00:00,4.84485
2020-01-22 00:00:00,4.168266667
2020-01-23 00:00:00,4.586733333
2020-01-24 00:00:00,5.462783333
2020-01-25 00:00:00,5.043483333
2020-01-26 00:00:00,5.185541667
2020-01-27 00:00:00,4.759466667
2020-01-28 00:00:00,5.548808333
2020-01-29 00:00:00,4.882208333
2020-01-30 00:00:00,4.496141667
2020-01-31 00:00:00,4.346266667
2020-02-01 00:00:00,3.808933333
2020-02-02 00:00:00,4.807375
2020-02-03 00:00:00,5.049441667
2020-02-04 00:00:00,4.772808333
2020-02-05 00:00:00,5.172516667
2020-02-06 00:00:00,4.62125
2020-02-07 00:00:00,5.256708333
2020-02-08 00:00:00,4.639883333
2020-02-09 00:00:00,3.420391667
2020-02-10 00:00:00,4.015516667
2020-02-11 00:00:00,5.081233333
2020-02-12 00:00:00,4.590058333
2020-02-13 00:00:00,5.550083333
2020-02-14 00:00:00,4.707008333
2020-02-15 00:00:00,5.042708333
2020-02-16 00:00:00,4.418366667
2020-02-17 00:00:00,5.067591667
2020-02-18 00:00:00,5.636816667
2020-02-19 00:00:00,6.350425
2020-02-20 00:00:00,5.145483333
2020-02-21 00:00:00,5.7667
2020-02-22 00:00:00,6.243441667
2020-02-23 00:00:00,6.434125
2020-02-24 00:00:00,6.1229
2020-02-25 00:00:00,5.188775
2020-02-26 00:00:00,5.680933333
2020-02-27 00:00:00,5.403366667
2020-02-28 00:00:00,6.12265
2020-02-29 00:00:00,5.796691667
2020-03-01 00:00:00,5.176516667
2020-03-02 00:00:00,4.816608333
2020-03-03 00:00:00,4.1532
2020-03-04 00:00:00,4.285125
2020-03-05 00:00:00,4.463325
2020-03-06 00:00:00,3.399758333
2020-03-07 00:00:00,5.052308333
2020-03-08 00:00:00,4.931158333
2020-03-09 00:00:00,4.916208333
2020-03-10 00:00:00,5.029041667
2020-03-11 00:00:00,4.954483333
2020-03-12 00:00:00,6.153458333
2020-03-13 00:00:00,6.144225
2020-03-14 00:00:00,5.178616667
2020-03-15 00:00:00,6.693333333
2020-03-16 00:00:00,6.1471
2020-03-17 00:00:00,5.987283333
2020-03-18 00:00:00,5.698666667
2020-03-19 00:00:00,5.195333333
2020-03-20 00:00:00,6.153958333
2020-03-21 00:00:00,6.044691667
2020-03-22 00:00:00,6.300491667
2020-03-23 00:00:00,5.735908333
2020-03-24 00:00:00,5.065016667
2020-03-25 00:00:00,5.75035
2020-03-26 00:00:00,5.283633333
2020-03-27 00:00:00,5.239491667
2020-03-28 00:00:00,4.19995
2020-03-29 00:00:00,5.704341667
2020-03-30 00:00:00,5.285141667
2020-03-31 00:00:00,4.233066667
2020-04-01 00:00:00,5.621783333
2020-04-02 00:00:00,5.678833333
2020-04-03 00:00:00,6.185891667
2020-04-04 00:00:00,5.683275
2020-04-05 00:00:00,6.892741667
2020-04-06 00:00:00,5.083058333
2020-04-07 00:00:00,4.884625
2020-04-08 00:00:00,3.9222
2020-04-09 00:00:00,5.728558333
2020-04-10 00:00:00,5.737091667
2020-04-11 00:00:00,4.889091667
2020-04-12 00:00:00,5.596908333
2020-04-13 00:00:00,1.867816667
2020-04-14 00:00:00,4.534533333
2020-04-15 00:00:00,4.452058333
2020-04-16 00:00:00,5.429983333
2020-04-17 00:00:00,4.472725
2020-04-18 00:00:00,5.449091667
2020-04-19 00:00:00,5.1757
2020-04-20 00:00:00,5.584291667
2020-04-21 00:00:00,6.457483333
2020-04-22 00:00:00,4.577166667
2020-04-23 00:00:00,5.740241667
2020-04-24 00:00:00,5.062733333
2020-04-25 00:00:00,5.805525
2020-04-26 00:00:00,5.5169
2020-04-27 00:00:00,6.154783333
2020-04-28 00:00:00,5.878933333
2020-04-29 00:00:00,6.08545
2020-04-30 00:00:00,5.207166667
2020-05-01 00:00:00,6.03805
2020-05-02 00:00:00,4.663708333
2020-05-03 00:00:00,5.464791667
2020-05-04 00:00:00,4.592633333
2020-05-05 00:00:00,4.253583333
2020-05-06 00:00:00,4.880816667
2020-05-07 00:00:00,4.841466667
2020-05-08 00:00:00,4.510683333
2020-05-09 00:00:00,4.7767
2020-05-10 00:00:00,5.5035
2020-05-11 00:00:00,3.838958333
2020-05-12 00:00:00,4.668425
2020-05-13 00:00:00,5.32895
2020-05-14 00:00:00,5.247483333
2020-05-15 00:00:00,5.217991667
2020-05-16 00:00:00,4.272483333
2020-05-17 00:00:00,4.650916667
2020-05-18 00:00:00,6.124416667
2020-05-19 00:00:00,6.448066667
2020-05-20 00:00:00,3.399866667
2020-05-21 00:00:00,6.2427
2020-05-22 00:00:00,6.165941667
2020-05-23 00:00:00,1.4891
2020-05-24 00:00:00,5.269075
2020-05-25 00:00:00,4.344958333
2020-05-26 00:00:00,6.278041667
2020-05-27 00:00:00,5.529083333
2020-05-28 00:00:00,4.094625
2020-05-29 00:00:00,3.191908333
2020-05-30 00:00:00,4.843125
2020-05-31 00:00:00,5.349741667
2020-06-01 00:00:00,5.753025
2020-06-02 00:00:00,5.967441667
2020-06-03 00:00:00,6.481433333
2020-06-04 00:00:00,3.482566667
2020-06-05 00:00:00,6.091116667
2020-06-06 00:00:00,4.356791667
2020-06-07 00:00:00,5.720458333
2020-06-08 00:00:00,6.532991667
2020-06-09 00:00:00,3.159608333
2020-06-10 00:00:00,2.94105
2020-06-11 00:00:00,4.143441667
2020-06-12 00:00:00,5.833833333
2020-06-13 00:00:00,4.894733333
2020-06-14 00:00:00,2.969216667
2020-06-15 00:00:00,4.313208333
2020-06-16 00:00:00,4.991241667
2020-06-17 00:00:00,5.370116667
2020-06-18 00:00:00,6.145133333
2020-06-19 00:00:00,3.97175
2020-06-20 00:00:00,5.586458333
2020-06-21 00:00:00,3.6268
2020-06-22 00:00:00,5.206775
2020-06-23 00:00:00,5.4909
2020-06-24 00:00:00,4.751008333
2020-06-25 00:00:00,3.24855
2020-06-26 00:00:00,5.469508333
2020-06-27 00:00:00,5.332758333
2020-06-28 00:00:00,3.041866667
2020-06-29 00:00:00,2.168291667
2020-06-30 00:00:00,2.612158333
2020-07-01 00:00:00,4.446141667
2020-07-02 00:00:00,5.703241667
2020-07-03 00:00:00,4.314441667
2020-07-04 00:00:00,5.0388
2020-07-05 00:00:00,3.555841667
2020-07-06 00:00:00,3.430008333
2020-07-07 00:00:00,5.052775
2020-07-08 00:00:00,4.669158333
2020-07-09 00:00:00,4.819108333
2020-07-10 00:00:00,5.808341667
2020-07-11 00:00:00,5.056216667
2020-07-12 00:00:00,5.706333333
2020-07-13 00:00:00,5.080458333
2020-07-14 00:00:00,6.802625
2020-07-15 00:00:00,6.373325
2020-07-16 00:00:00,3.385833333
2020-07-17 00:00:00,4.903241667
2020-07-18 00:00:00,3.602683333
2020-07-19 00:00:00,5.185658333
2020-07-20 00:00:00,4.802258333
2020-07-21 00:00:00,3.878741667
2020-07-22 00:00:00,5.033941667
2020-07-23 00:00:00,5.238233333
2020-07-24 00:00:00,4.326291667
2020-07-25 00:00:00,5.342891667
2020-07-26 00:00:00,4.191575
2020-07-27 00:00:00,6.463783333
2020-07-28 00:00:00,4.672008333
2020-07-29 00:00:00,5.826408333
2020-07-30 00:00:00,5.928366667
2020-07-31 00:00:00,2.833108333
2020-08-01 00:00:00,4.023816667
2020-08-02 00:00:00,3.128775
2020-08-03 00:00:00,3.270375
2020-08-04 00:00:00,3.911008333
2020-08-05 00:00:00,4.348208333
2020-08-06 00:00:00,4.216683333
2020-08-07 00:00:00,4.42375
2020-08-08 00:00:00,4.228008333
2020-08-09 00:00:00,3.826891667
2020-08-10 00:00:00,4.77865
2020-08-11 00:00:00,5.032291667
2020-08-12 00:00:00,2.374025
2020-08-13 00:00:00,3.296125
2020-08-14 00:00:00,5.338333333
2020-08-15 00:00:00,6.542925
2020-08-16 00:00:00,6.588108333
2020-08-17 00:00:00,5.805491667
2020-08-18 00:00:00,4.6093
2020-08-19 00:00:00,4.504258333
2020-08-20 00:00:00,4.920458333
2020-08-21 00:00:00,5.852966667
2020-08-22 00:00:00,5.7299
2020-08-23 00:00:00,5.770433333
2020-08-24 00:00:00,6.372925
2020-08-25 00:00:00,6.375016667
2020-08-26 00:00:00,5.904958333
2020-08-27 00:00:00,6.356391667
2020-08-28 00:00:00,6.098608333
2020-08-29 00:00:00,6.4524
2020-08-30 00:00:00,4.734875
2020-08-31 00:00:00,6.173716667
2020-09-01 00:00:00,3.607716667
2020-09-02 00:00:00,5.848
2020-09-03 00:00:00,5.022025
2020-09-04 00:00:00,6.7933
2020-09-05 00:00:00,5.315975
2020-09-06 00:00:00,5.303933333
2020-09-07 00:00:00,6.947316667
2020-09-08 00:00:00,5.245983333
2020-09-09 00:00:00,3.982816667
2020-09-10 00:00:00,4.208775
2020-09-11 00:00:00,6.204075
2020-09-12 00:00:00,4.825333333
2020-09-13 00:00:00,3.430558333
2020-09-14 00:00:00,3.86695
2020-09-15 00:00:00,5.83625
2020-09-16 00:00:00,5.193391667
2020-09-17 00:00:00,4.751516667
2020-09-18 00:00:00,3.082125
2020-09-19 00:00:00,1.961641667
2020-09-20 00:00:00,5.438716667
2020-09-21 00:00:00,5.726066667
2020-09-22 00:00:00,5.455016667
2020-09-23 00:00:00,5.434108333
2020-09-24 00:00:00,6.261908333
2020-09-25 00:00:00,3.901775
2020-09-26 00:00:00,3.824825
2020-09-27 00:00:00,3.45985
2020-09-28 00:00:00,3.970241667
2020-09-29 00:00:00,4.564616667
2020-09-30 00:00:00,5.392108333
2020-10-01 00:00:00,4.0125
2020-10-02 00:00:00,2.411141667
2020-10-03 00:00:00,5.345891667
2020-10-04 00:00:00,4.904075
2020-10-05 00:00:00,3.05
2020-10-06 00:00:00,3.399941667
2020-10-07 00:00:00,1.767241667
2020-10-08 00:00:00,4.223466667
2020-10-09 00:00:00,1.825283333
2020-10-10 00:00:00,2.645533333
2020-10-11 00:00:00,2.573858333
2020-10-12 00:00:00,4.169058333
2020-10-13 00:00:00,4.326308333
2020-10-14 00:00:00,2.54325
2020-10-15 00:00:00,2.999
2020-10-16 00:00:00,2.124833333
2020-10-17 00:00:00,2.839691667
2020-10-18 00:00:00,2.898758333
2020-10-19 00:00:00,4.856016667
2020-10-20 00:00:00,4.438566667
2020-10-21 00:00:00,3.001575
2020-10-22 00:00:00,5.948458333
2020-10-23 00:00:00,5.029258333
2020-10-24 00:00:00,5.099741667
2020-10-25 00:00:00,2.715316667
2020-10-26 00:00:00,5.14175
2020-10-27 00:00:00,3.935491667
2020-10-28 00:00:00,2.206325
2020-10-29 00:00:00,3.794083333
2020-10-30 00:00:00,4.33635
2020-10-31 00:00:00,3.985316667
2020-11-01 00:00:00,4.631875
